code;dateFound;price;sqm;title;url
SH2690504980556947456;2021-03-02;12000;121;"
          整租·河滨围城 2室2厅 南        ";https://sh.zu.ke.com/zufang/SH2690504980556947456.html
SH2724562926966423552;2021-03-02;10000;105;"
          整租·河滨围城 2室2厅 南        ";https://sh.zu.ke.com/zufang/SH2724562926966423552.html
SH2486852416042450944;2021-03-02;110000;432;"
          整租·汤臣一品 5室2厅 西南        ";https://sh.zu.ke.com/zufang/SH2486852416042450944.html
SH2678098852212916224;2021-03-02;2350;81;"
          整租·阳光花城 1室0厅 南        ";https://sh.zu.ke.com/zufang/SH2678098852212916224.html
SH2713813192185741312;2021-03-02;2000;45;"
          整租·阳光四季园 1室1厅 南        ";https://sh.zu.ke.com/zufang/SH2713813192185741312.html
SH2612317432102535168;2021-03-02;50000;115;"
          整租·古北壹号 1室1厅 南        ";https://sh.zu.ke.com/zufang/SH2612317432102535168.html
SH2707093610179854336;2021-03-02;1450;15;"
          合租·永和丽园 4居室 北卧        ";https://sh.zu.ke.com/zufang/SH2707093610179854336.html
SH2728896992297631744;2021-03-02;2500;35;"
          合租·招远小区 3居室 南卧        ";https://sh.zu.ke.com/zufang/SH2728896992297631744.html
SH2730240368385212416;2021-03-02;1600;14;"
          整租·瑞虹新城二期(优贤生活) 1室0厅 东        ";https://sh.zu.ke.com/zufang/SH2730240368385212416.html
SH2639880245171462144;2021-03-02;2600;40;"
          整租·东方鸿璟 1室1厅 南        ";https://sh.zu.ke.com/zufang/SH2639880245171462144.html
SH2690425469689937920;2021-03-02;12500;120;"
          整租·音乐广场 2室2厅 南/北        ";https://sh.zu.ke.com/zufang/SH2690425469689937920.html
SH2681003090341273600;2021-03-02;14800;156;"
          整租·音乐广场 3室2厅 南        ";https://sh.zu.ke.com/zufang/SH2681003090341273600.html
SH2726769339494834176;2021-03-02;13000;112;"
          整租·音乐广场 2室2厅 南        ";https://sh.zu.ke.com/zufang/SH2726769339494834176.html
SH2731888886513926144;2021-03-02;13500;115;"
          整租·音乐广场 3室2厅 南        ";https://sh.zu.ke.com/zufang/SH2731888886513926144.html
SH2708532996822548480;2021-03-02;13500;102;"
          整租·音乐广场 2室2厅 南        ";https://sh.zu.ke.com/zufang/SH2708532996822548480.html
[iban];2021-03-02;9000;65;"
          整租·上青佳园 1室2厅 南        ";https://sh.zu.ke.com/zufang/[iban].html
SH2725331318375727104;2021-03-02;9800;75;"
          整租·上青佳园 1室2厅 南/西        ";https://sh.zu.ke.com/zufang/SH2725331318375727104.html
SH2724633496810430464;2021-03-02;12000;105;"
          整租·上青佳园 2室1厅 西        ";https://sh.zu.ke.com/zufang/SH2724633496810430464.html
SH2715795534097940480;2021-03-02;7000;51;"
          整租·上青佳园 1室1厅 西        ";https://sh.zu.ke.com/zufang/SH2715795534097940480.html
SH2701246126845607936;2021-03-02;28000;218;"
          整租·上青佳园 4室2厅 南        ";https://sh.zu.ke.com/zufang/SH2701246126845607936.html
SH2686155419487322112;2021-03-02;8500;78;"
          整租·上青佳园 1室1厅 南        ";https://sh.zu.ke.com/zufang/SH2686155419487322112.html